Footnote,Year,"Country of origin (ISO)","Country of asylum (ISO)","Population type"
"Other people in need of international protection refers to people who are outside their country or territory of origin, typically because they have been forcibly displaced across international borders, who have not been reported under other categories (asylum-seekers, refugees, people in refugee-like situations) but who likely need international protection, including protection against forced return, as well as access to basic services on a temporary or longer-term basis.",2022,,,OIP
"The National Victims Registry of Colombia contains the historical accumulated figure of the number of victims of displacement which continues to increase, given that victims continue to be registered in the country. Thus, the total number of persons recognized as victims of displacement (more than 8.5 million), includes the number of IDPs who are subject to attention and/or reparation, i.e. those who meet the requirements to access the measures of attention and reparation established in Colombian Law 1448 (6.9 million). The number of victims of displacement who are deceased, direct victims of forced disappearance and homicide, and other victims who, for various reasons, cannot effectively access these measures, are identified as not being subject to attention or reparation and therefore not included in the figure of 6.9 million. The figure is constantly updated, considering that by legal definition, victims have up to two years to make their declaration and be included in the registry system. See the summary: https://www.unidadvictimas.gov.co/es/registro-unico-de-victimas-ruv/37394.",2023,,COL,IDP
"The number of stateless persons correspond to estimates of people with undetermined nationality (at risk of statelessness) based on results from the 2009 population census.",2023,,AZE,STA
"The UK’s stateless figures show the number of stateless individuals recognised through the UK's stateless determination procedure since it began in 2013. In previous years, this figure has been calculated by adding all grants of stateless leave. This resulted in unavoidable double counting for stateless individuals who were applying for further statelessness leave after the expiry of their initial grant of leave. The UK Government has now provided data for initial and subsequent grants. The subsequent grants have therefore been removed from the previous cumulative figure between 2013 - 2018. Since 2019, the cumulative figure now only includes initial grants of leave following individuals’ recognition as stateless. At the mid 2023, the total number of individuals recognised under UK’s statelessness determination procedure is 349. UNHCR further provides the number of asylum-seekers and refugees whose nationality has been recorded as ‘stateless’ as part of the asylum process. For this group there has been no formal determination that they are stateless.",2023,,GBR,STA
"Refugees includes people in refugee-like situations","2022 - 2023",,BRA,REF
"The 1.7 million refugees includes around 1,316,800 registered refugees, around 140,900 unregistered members of registered families who were being verified at the time of reporting and were recorded through the documentation renewal and information verification exercise (DRIVE) and around 286,100 Afghans who arrived in the country on or after 1 January 2021.",2022,,PAK,REF
"UNHCR continues to report on the 2,534 refugees and 36,241 stateless people until their status and whereabouts can be ascertained. For asylum-seekers, end of year figures account also for those who confirmed their spontaneous departure to UNHCR from February 2022. The others of concern figure at end-2022 corresponds to the number of conflict-affected, non-displaced people assisted by UNHCR during the year.",2022,,UKR,
"From various sources such as civil status offices, health institutions, schools, municipal child protection units, and social services, UNHCR estimates the number of people with undetermined nationality (at risk of statelessness).","2022 - 2023",,ALB,STA
"The 98,900 IDPs in Pakistan that were displaced by conflict in the Tirah valley are now reported by the government to have returned.",2022,,PAK,RDP
"The United States of America has also offered temporary status in certain circumstances to people in need of international protection. UNHCR is in discussions with the U.S. government about how to best reflect such datapoints for all relevant populations in future reporting cycles.",2023,,USA,REF
"The number of stateless persons includes recognized stateless persons who have been granted a residence permit in Belgium and who are therefore registered in the national register. It should be noted that recognized stateless persons who have not been granted a residence permit are not taken into account in figures provided by the Belgian Government.",2023,,BEL,STA
"The IDP figure can be found at CONAPO (2021) ""Diagnóstico nacional sobre la situación del desplazamiento forzado interno en México"" (https://www.gob.mx/cms/uploads/attachment/file/681782/Diagn_stico_nacional_sobre_la_situaci_n_del_desplazamiento_forzado_interno.pdf), where it is mentioned that 262,411 IDPs were displaced due to insecurity causes (pg18) and 24,376 IDPs due to disasters (pg 49). These calculations are based on 2020 Population and Housing Census carried out by INEGI.","2022 - 2023",,MEX,IDP
"The number of stateless persons is an extrapolation of the 2001 census figure of persons who self-declared as not having a nationality. It also includes 6,176 persons who are registered as stateless with the Ministry of the Interior of Ukraine.",2023,,UKR,STA
"Naturalization figures refer to the admission of protected persons as permanent residents of Canada.",2022,,CAN,
"The number of stateless persons includes an estimated number of people with undetermined nationality (at risk of statelessness) based on results from the 2021 population census. See: https://www.scitanie.sk/obyvatelia/zakladne-vysledky/struktura-obyvatelstva-podla-statnej-prislusnosti/SR/SK0/SR",2023,,SVK,STA
"The overall figures for Spain include refugee status (6%), subsidiary protection (9%), temporary protection (50%) and humanitarian reasons (35%).",2022,,ESP,REF
"A population census in 2021, resulted in a revision of the number of persons under international protection living in Canada, which was previously estimated by UNHCR. Year-end stock refers to protected persons who are yet to acquire permanent resident status.",2022,,CAN,REF
"The overall figures for Spain include refugee status (6%), subsidiary protection (9%), temporary protection (50%) and humanitarian reasons (35%). Based on figures from the Observatorio Permanente de la Inmigración (SGAM) - Ministry for the inclusion, Social security and migration.",2023,,ESP,REF
"In 2022, people provided international protection on the basis of the humanitarian situation in their country of origin were reported as in a refugee-like situation.",2022,,JPN,REF
"In South Africa, all refugees and asylum-seekers with valid permits were considered to be active during the COVID-19 pandemic era as long as their permit’s expiry dates were after the breakout of the pandemic. With the resumption of normal services in 2022, many permits have been inactivated and are therefore considered to be administrative closures.  In total, some 72,200 individuals either did not extend their permits or the extended permits became inactive by the end of the year. Individuals whose permits have been inactivated can reapply although asylum-seekers and refugees have reported challenges in accessing the online renewal system.",2022,,ZAF,
"The number of stateless persons is a combination of data published by the National Institute of Statistics (609 as of 1 January 2022), as well as estimates from NGOs on the number of persons who are stateless or at risk of statelessness present in Italy (see the advocacy paper of the Working Group on statelessness, https://tavoloapolidia.org/app/uploads/2021/09/Advocacy-Paper-Tavolo-Apolidia_2021_def.pdf)",2023,,ITA,STA
"In the absence of official data, the figure reported refers to stateless persons and persons with undetermined nationality identified by UNHCR partner organizations in Turkmenistan. The increase in the reported figure is due to the identification of new people in stateless situations.",2022,,TKM,STA
"The number of IDP returnees is estimated using the IOM DTM data Round 13. Almost 1.1 million Ukrainians are estimated to have returned in the first six months of 2023 and an additional 2.6 million are also reported retroactively in 2022.","2022 - 2023",UKR,,RDP
"All data is as of end-2022",2023,,CUW,"OOC,HST,REF,ASY,STA"
"The figure of others of concern has been provided by the Government of Colombia.","2022 - 2023",COL,,OOC
"The statelessness figure is based on a 2019 mapping study jointly conducted by the Government and UNHCR.",2023,,CIV,STA
"Regarding the figure of stateless persons, the great majority are former Yugoslav citizens who have yet to have their nationality of North Macedonia formally recognized through the issuance of documents proving nationality.",2023,,MKD,STA
"UNHCR is currently working with the authorities and other actors to determine the size of the population that found an effective nationality solution under Law 169-14. Since the adoption of Law 169-14 in May 2014, important steps have been taken by the Dominican Republic to confirm Dominican nationality through the validation of birth certificates of individuals born in the country to two migrant parents before 2007. According to information shared by the Dominican delegation during the 2019 High-Level Segment on Statelessness, approximately 48 per cent of the total Group A population of 61,049 persons had been authorized by the National Electoral Board (JCE) to request their nationality documentation. Additionally, as of December 2019, over 1,700 Group B persons (900 of which were children) had submitted applications for naturalization to the Ministry of Interior and of the Police (MIP). However, no naturalization decisions concerning this population had been issued by December 2022.",2022,,DOM,STA
"UNHCR is verifying the number of stateless persons with the Government of Saudi Arabia.","2022 - 2023",,SAU,STA
"The estimated figure of persons of concern under the statelessness mandate relates to stateless persons of Rohingya ethnicity in Rakhine State, including stateless Rohingya IDPs in Myanmar. The number of persons of undetermined nationality residing in other states or regions in Myanmar is not currently available. The number of stateless persons remaining in Rakhine State following violence in 2016 and 2017 and large scale departures to Bangladesh is based on detailed estimates for each village tract made by UNHCR, other UN agencies and NGOs in early 2018, which concluded that between 532,000 to 600,000 Rohingya remained in Rakhine State.  This estimate has increased to 630,000 primarily due to the spontaneous return of Rohingya refugees and natural population growth (including an estimated 153,600 of those Rohingya who have been internally displaced).",2023,,MMR,STA
"In 2022, the figures include cases granted refugee status (7%), subsidiary protection (8%) and cases that were granted authorization to stay based on humanitarian reasons (23%).",2022,,ESP,ASY
"Naturalization figures refer to the admission of protected persons as permanent residents of Canada. Mid-year stock refers to protected persons who are yet to acquire permanent resident status.",2023,,CAN,
"Statistics on asylum applications and decisions processed by the government of Rwanda are reported by UNHCR based on information shared by Government of Rwanda. The comprehensive data is however only available with the government of Rwanda. 
Please also note, that small figures have been redacted for data protection reasons. Among asylum applications decided upon by the government of Rwanda, the total number of recognised asylum-seekers in 2022 was 41, while 103 applications were rejected and 27 cased were otherwise closed. 
Statistics on applications and decisions processed by UNHCR, reflect case processing for the purpose of durable solutions as part of the Emergency Transit Mechanism (ETM).",2022,,RWA,ASY
"The figure for the Russian Federation includes 65,400 Ukrainians who were granted refugee or temporary asylum status, as well as those recorded in the country in 2022 under other forms of stay.",2022,,RUS,REF
